cod;nome;período;valor
16;AP;1996;0
12;AC;1996;0
27;AL;1996;0
23;CE;1996;0
53;DF;1996;0
32;ES;1996;0
52;GO;1996;0
21;MA;1996;0
51;MT;1996;0
50;MS;1996;0
31;MG;1996;0
15;PA;1996;0
25;PB;1996;0
41;PR;1996;0
26;PE;1996;0
22;PI;1996;0
29;BA;1996;0
33;RJ;1996;0
24;RN;1996;0
43;RS;1996;0
11;RO;1996;0
14;RR;1996;0
42;SC;1996;0
35;SP;1996;335
13;AM;1996;0
28;SE;1996;0
17;TO;1996;0
25;PB;1997;67
28;SE;1997;47
35;SP;1997;2055
42;SC;1997;10
14;RR;1997;13
11;RO;1997;47
43;RS;1997;232
24;RN;1997;118
33;RJ;1997;3940
22;PI;1997;76
26;PE;1997;586
41;PR;1997;66
15;PA;1997;237
31;MG;1997;519
50;MS;1997;1
51;MT;1997;212
21;MA;1997;170
17;TO;1997;29
16;AP;1997;73
52;GO;1997;121
32;ES;1997;262
53;DF;1997;388
23;CE;1997;278
27;AL;1997;124
12;AC;1997;3
13;AM;1997;353
29;BA;1997;120
12;AC;1998;21
26;PE;1998;1106
16;AP;1998;134
17;TO;1998;53
28;SE;1998;79
35;SP;1998;5434
42;SC;1998;34
14;RR;1998;91
11;RO;1998;105
43;RS;1998;231
15;PA;1998;472
25;PB;1998;82
51;MT;1998;364
21;MA;1998;177
24;RN;1998;119
50;MS;1998;8
29;BA;1998;248
31;MG;1998;700
52;GO;1998;180
41;PR;1998;232
33;RJ;1998;3631
22;PI;1998;78
23;CE;1998;305
53;DF;1998;415
32;ES;1998;328
27;AL;1998;216
13;AM;1998;404
13;AM;1999;422
31;MG;1999;732
15;PA;1999;462
25;PB;1999;111
53;DF;1999;440
23;CE;1999;518
24;RN;1999;122
33;RJ;1999;3726
22;PI;1999;85
26;PE;1999;2186
42;SC;1999;44
27;AL;1999;338
12;AC;1999;15
41;PR;1999;262
35;SP;1999;6182
28;SE;1999;101
32;ES;1999;554
43;RS;1999;249
16;AP;1999;163
17;TO;1999;60
29;BA;1999;305
52;GO;1999;245
21;MA;1999;135
51;MT;1999;387
50;MS;1999;124
14;RR;1999;82
11;RO;1999;153
24;RN;2000;161
16;AP;2000;124
28;SE;2000;171
12;AC;2000;44
17;TO;2000;103
35;SP;2000;6029
15;PA;2000;603
31;MG;2000;1126
50;MS;2000;273
51;MT;2000;561
21;MA;2000;230
14;RR;2000;89
52;GO;2000;472
33;RJ;2000;4003
13;AM;2000;454
43;RS;2000;250
22;PI;2000;138
26;PE;2000;3003
32;ES;2000;624
53;DF;2000;533
23;CE;2000;656
27;AL;2000;487
42;SC;2000;47
41;PR;2000;331
25;PB;2000;351
11;RO;2000;230
29;BA;2000;802
12;AC;2001;65
41;PR;2001;333
25;PB;2001;298
26;PE;2001;3441
27;AL;2001;557
16;AP;2001;155
13;AM;2001;371
29;BA;2001;1130
23;CE;2001;638
53;DF;2001;549
32;ES;2001;680
52;GO;2001;606
17;TO;2001;126
28;SE;2001;256
21;MA;2001;403
35;SP;2001;6096
42;SC;2001;61
51;MT;2001;573
14;RR;2001;76
11;RO;2001;275
50;MS;2001;277
43;RS;2001;300
24;RN;2001;204
31;MG;2001;1304
33;RJ;2001;4003
22;PI;2001;155
15;PA;2001;725
51;MT;2002;549
43;RS;2002;288
23;CE;2002;657
16;AP;2002;149
42;SC;2002;75
27;AL;2002;616
24;RN;2002;201
17;TO;2002;110
15;PA;2002;974
29;BA;2002;1209
41;PR;2002;377
32;ES;2002;742
14;RR;2002;83
11;RO;2002;351
25;PB;2002;405
31;MG;2002;1776
52;GO;2002;666
26;PE;2002;3395
13;AM;2002;415
22;PI;2002;214
28;SE;2002;362
12;AC;2002;92
21;MA;2002;462
53;DF;2002;503
35;SP;2002;5643
33;RJ;2002;4634
50;MS;2002;298
31;MG;2003;2340
43;RS;2003;331
11;RO;2003;346
14;RR;2003;75
42;SC;2003;93
21;MA;2003;599
52;GO;2003;709
51;MT;2003;544
35;SP;2003;5461
28;SE;2003;262
17;TO;2003;144
32;ES;2003;816
53;DF;2003;578
16;AP;2003;159
13;AM;2003;465
27;AL;2003;591
23;CE;2003;708
29;BA;2003;1565
26;PE;2003;3375
41;PR;2003;380
25;PB;2003;458
12;AC;2003;91
22;PI;2003;217
33;RJ;2003;4671
24;RN;2003;261
15;PA;2003;1159
50;MS;2003;355
52;GO;2004;830
12;AC;2004;73
50;MS;2004;342
51;MT;2004;512
21;MA;2004;587
32;ES;2004;859
53;DF;2004;538
23;CE;2004;655
29;BA;2004;1704
13;AM;2004;406
16;AP;2004;146
27;AL;2004;666
17;TO;2004;135
28;SE;2004;255
35;SP;2004;4434
42;SC;2004;92
14;RR;2004;63
11;RO;2004;358
43;RS;2004;358
24;RN;2004;233
33;RJ;2004;4536
22;PI;2004;237
26;PE;2004;3224
41;PR;2004;495
25;PB;2004;493
15;PA;2004;1274
31;MG;2004;2686
26;PE;2005;3291
42;SC;2005;88
13;AM;2005;466
14;RR;2005;64
25;PB;2005;563
21;MA;2005;725
15;PA;2005;1625
22;PI;2005;266
52;GO;2005;920
32;ES;2005;924
33;RJ;2005;4385
53;DF;2005;519
50;MS;2005;316
31;MG;2005;2658
27;AL;2005;766
24;RN;2005;248
51;MT;2005;579
23;CE;2005;715
12;AC;2005;79
17;TO;2005;133
41;PR;2005;589
43;RS;2005;385
28;SE;2005;323
16;AP;2005;159
35;SP;2005;3474
29;BA;2005;2216
11;RO;2005;361
29;BA;2006;2624
21;MA;2006;753
43;RS;2006;351
32;ES;2006;1008
42;SC;2006;78
11;RO;2006;386
25;PB;2006;648
26;PE;2006;3632
41;PR;2006;474
51;MT;2006;605
31;MG;2006;2520
17;TO;2006;171
14;RR;2006;64
35;SP;2006;3121
50;MS;2006;342
16;AP;2006;176
33;RJ;2006;4339
52;GO;2006;985
13;AM;2006;551
23;CE;2006;907
15;PA;2006;1749
28;SE;2006;384
24;RN;2006;291
27;AL;2006;1012
12;AC;2006;94
22;PI;2006;329
53;DF;2006;537
14;RR;2007;75
29;BA;2007;2909
23;CE;2007;1283
50;MS;2007;341
33;RJ;2007;3952
25;PB;2007;704
53;DF;2007;550
43;RS;2007;411
31;MG;2007;2528
15;PA;2007;1841
28;SE;2007;350
32;ES;2007;1081
24;RN;2007;399
11;RO;2007;285
12;AC;2007;82
21;MA;2007;911
42;SC;2007;88
35;SP;2007;2417
51;MT;2007;561
17;TO;2007;164
26;PE;2007;3790
16;AP;2007;132
27;AL;2007;1179
52;GO;2007;970
13;AM;2007;605
41;PR;2007;575
22;PI;2007;285
13;AM;2008;711
41;PR;2008;640
27;AL;2008;1465
15;PA;2008;2445
26;PE;2008;3641
22;PI;2008;268
31;MG;2008;2407
33;RJ;2008;3365
24;RN;2008;510
50;MS;2008;339
43;RS;2008;439
11;RO;2008;298
51;MT;2008;630
14;RR;2008;69
42;SC;2008;100
12;AC;2008;69
21;MA;2008;1030
35;SP;2008;2265
28;SE;2008;383
52;GO;2008;1204
17;TO;2008;177
32;ES;2008;1123
53;DF;2008;644
23;CE;2008;1303
29;BA;2008;3876
16;AP;2008;183
25;PB;2008;852
28;SE;2009;454
13;AM;2009;786
11;RO;2009;338
14;RR;2009;66
50;MS;2009;374
27;AL;2009;1499
25;PB;2009;1069
53;DF;2009;692
29;BA;2009;4455
51;MT;2009;682
12;AC;2009;97
23;CE;2009;1280
17;TO;2009;208
33;RJ;2009;3237
52;GO;2009;1327
15;PA;2009;2558
31;MG;2009;2261
24;RN;2009;574
26;PE;2009;3208
42;SC;2009;107
22;PI;2009;296
32;ES;2009;1215
43;RS;2009;409
21;MA;2009;1143
16;AP;2009;158
41;PR;2009;619
35;SP;2009;2385
16;AP;2010;191
53;DF;2010;630
35;SP;2010;2219
33;RJ;2010;3484
23;CE;2010;1600
13;AM;2010;920
31;MG;2010;2256
22;PI;2010;299
21;MA;2010;1242
29;BA;2010;4781
25;PB;2010;1227
52;GO;2010;1403
11;RO;2010;364
43;RS;2010;398
14;RR;2010;93
28;SE;2010;533
50;MS;2010;336
51;MT;2010;667
27;AL;2010;1592
42;SC;2010;114
15;PA;2010;2998
17;TO;2010;250
12;AC;2010;83
24;RN;2010;582
32;ES;2010;1171
26;PE;2010;2803
41;PR;2010;619
11;RO;2011;290
42;SC;2011;123
51;MT;2011;679
12;AC;2011;88
25;PB;2011;1324
35;SP;2011;2293
52;GO;2011;1537
43;RS;2011;427
28;SE;2011;621
50;MS;2011;376
24;RN;2011;757
17;TO;2011;252
32;ES;2011;1105
33;RJ;2011;2933
53;DF;2011;723
41;PR;2011;599
23;CE;2011;1541
22;PI;2011;327
29;BA;2011;4402
15;PA;2011;2629
13;AM;2011;1065
31;MG;2011;2622
26;PE;2011;2790
16;AP;2011;163
27;AL;2011;1899
14;RR;2011;65
21;MA;2011;1255
31;MG;2012;2896
26;PE;2012;2805
43;RS;2012;475
16;AP;2012;200
35;SP;2012;2627
53;DF;2012;785
33;RJ;2012;2999
50;MS;2012;402
41;PR;2012;690
32;ES;2012;1205
17;TO;2012;266
27;AL;2012;1789
51;MT;2012;732
24;RN;2012;819
12;AC;2012;157
28;SE;2012;748
25;PB;2012;1176
11;RO;2012;338
14;RR;2012;93
52;GO;2012;1963
29;BA;2012;4989
22;PI;2012;413
13;AM;2012;1094
21;MA;2012;1459
15;PA;2012;2738
23;CE;2012;1811
42;SC;2012;156
13;AM;2013;955
12;AC;2013;165
27;AL;2013;1845
16;AP;2013;162
29;BA;2013;4709
23;CE;2013;2088
53;DF;2013;681
32;ES;2013;1182
52;GO;2013;2076
21;MA;2013;1788
51;MT;2013;798
50;MS;2013;360
31;MG;2013;3076
15;PA;2013;2830
25;PB;2013;1187
41;PR;2013;540
26;PE;2013;2572
22;PI;2013;451
33;RJ;2013;3247
24;RN;2013;1064
43;RS;2013;454
11;RO;2013;288
14;RR;2013;123
42;SC;2013;101
35;SP;2013;2459
28;SE;2013;829
17;TO;2013;235
42;SC;2014;138
11;RO;2014;386
26;PE;2014;2704
16;AP;2014;213
43;RS;2014;577
22;PI;2014;538
13;AM;2014;1038
24;RN;2014;1233
33;RJ;2014;3666
29;BA;2014;5095
23;CE;2014;2362
53;DF;2014;664
32;ES;2014;1206
52;GO;2014;1986
21;MA;2014;2048
51;MT;2014;946
35;SP;2014;2612
50;MS;2014;388
28;SE;2014;938
31;MG;2014;3153
17;TO;2014;267
15;PA;2014;2912
12;AC;2014;171
25;PB;2014;1244
27;AL;2014;1829
14;RR;2014;83
41;PR;2014;541
27;AL;2015;1566
17;TO;2015;342
28;SE;2015;1157
35;SP;2015;2336
42;SC;2015;185
14;RR;2015;138
11;RO;2015;397
43;RS;2015;601
24;RN;2015;1207
33;RJ;2015;3283
26;PE;2015;3173
41;PR;2015;611
25;PB;2015;1222
52;GO;2015;2087
32;ES;2015;1061
53;DF;2015;551
23;CE;2015;2118
13;AM;2015;1242
16;AP;2015;251
12;AC;2015;169
22;PI;2015;487
15;PA;2015;3138
31;MG;2015;3033
50;MS;2015;367
51;MT;2015;843
21;MA;2015;2003
29;BA;2015;5112
51;MT;2016;845
29;BA;2016;6132
12;AC;2016;288
52;GO;2016;2168
13;AM;2016;1231
53;DF;2016;569
17;TO;2016;426
21;MA;2016;1963
16;AP;2016;347
23;CE;2016;2363
33;RJ;2016;4076
22;PI;2016;563
24;RN;2016;1479
26;PE;2016;3618
32;ES;2016;943
43;RS;2016;707
41;PR;2016;619
27;AL;2016;1665
11;RO;2016;483
25;PB;2016;1099
28;SE;2016;1330
14;RR;2016;145
15;PA;2016;3597
42;SC;2016;213
31;MG;2016;3099
35;SP;2016;2017
50;MS;2016;369
35;SP;2017;2002
11;RO;2017;357
33;RJ;2017;4378
12;AC;2017;404
32;ES;2017;1098
13;AM;2017;1418
31;MG;2017;2885
14;RR;2017;169
29;BA;2017;6377
15;PA;2017;3858
16;AP;2017;328
27;AL;2017;1636
17;TO;2017;407
28;SE;2017;1168
25;PB;2017;1151
21;MA;2017;1855
22;PI;2017;509
23;CE;2017;4580
26;PE;2017;4462
24;RN;2017;1798
53;DF;2017;452
52;GO;2017;2094
51;MT;2017;780
50;MS;2017;385
43;RS;2017;772
42;SC;2017;247
41;PR;2017;647
31;MG;2018;2265
11;RO;2018;323
12;AC;2018;322
13;AM;2018;1300
14;RR;2018;282
15;PA;2018;3827
16;AP;2018;377
17;TO;2018;430
21;MA;2018;1656
22;PI;2018;488
23;CE;2018;4051
24;RN;2018;1509
25;PB;2018;1085
26;PE;2018;3387
27;AL;2018;1120
28;SE;2018;1045
29;BA;2018;5717
32;ES;2018;887
33;RJ;2018;4448
35;SP;2018;1571
41;PR;2018;607
42;SC;2018;157
43;RS;2018;619
50;MS;2018;320
51;MT;2018;695
52;GO;2018;1929
53;DF;2018;372
53;DF;2019;339
11;RO;2019;295
12;AC;2019;252
13;AM;2019;1284
14;RR;2019;148
15;PA;2019;2887
16;AP;2019;330
17;TO;2019;337
21;MA;2019;1402
22;PI;2019;454
23;CE;2019;2036
24;RN;2019;1110
25;PB;2019;800
26;PE;2019;2749
27;AL;2019;993
28;SE;2019;884
29;BA;2019;5264
31;MG;2019;1938
32;ES;2019;802
33;RJ;2019;2435
35;SP;2019;1535
41;PR;2019;542
42;SC;2019;163
43;RS;2019;463
50;MS;2019;280
51;MT;2019;639
52;GO;2019;1627
11;RO;2020;311
12;AC;2020;232
13;AM;2020;1093
14;RR;2020;150
15;PA;2020;2381
16;AP;2020;345
17;TO;2020;370
21;MA;2020;1736
22;PI;2020;521
23;CE;2020;3457
24;RN;2020;1169
25;PB;2020;929
26;PE;2020;3040
27;AL;2020;1165
28;SE;2020;891
29;BA;2020;6124
31;MG;2020;1789
32;ES;2020;865
33;RJ;2020;3387
35;SP;2020;1505
41;PR;2020;692
42;SC;2020;168
43;RS;2020;474
50;MS;2020;278
51;MT;2020;689
52;GO;2020;1594
53;DF;2020;306
53;DF;2021;277
13;AM;2021;1505
14;RR;2021;181
15;PA;2021;2425
16;AP;2021;428
17;TO;2021;333
21;MA;2021;1644
22;PI;2021;611
23;CE;2021;2906
24;RN;2021;996
25;PB;2021;927
26;PE;2021;2641
27;AL;2021;979
28;SE;2021;707
29;BA;2021;6302
31;MG;2021;1688
32;ES;2021;874
33;RJ;2021;3312
35;SP;2021;1373
41;PR;2021;848
42;SC;2021;161
43;RS;2021;411
50;MS;2021;346
51;MT;2021;610
52;GO;2021;1304
12;AC;2021;158
11;RO;2021;359
53;DF;2022;243
14;RR;2022;153
13;AM;2022;1461
12;AC;2022;185
15;PA;2022;2444
16;AP;2022;328
17;TO;2022;351
21;MA;2022;1625
22;PI;2022;631
23;CE;2022;2536
24;RN;2022;972
25;PB;2022;841
26;PE;2022;2658
27;AL;2022;1029
28;SE;2022;696
29;BA;2022;5891
31;MG;2022;1801
32;ES;2022;844
33;RJ;2022;2652
35;SP;2022;1415
41;PR;2022;978
42;SC;2022;137
43;RS;2022;434
50;MS;2022;302
51;MT;2022;737
52;GO;2022;1235
11;RO;2022;414
